1516083338493,7,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083338798,62,FriendsTavernService_unlockChair,200,true,1043,100,100,62
1516083338849,62,FriendService_acceptInvitation,200,true,851,100,100,62
1516083338999,76,ConversationService_sendMessage,200,true,677,100,100,76
1516083339076,8,exclude_preMsg,200,true,0,100,100,0
1516083340293,57,OtherPlayerService_findByNameDetailed,200,true,856,100,100,57
1516083340398,39,FriendsTavernService_getOtherTavernStates,200,true,774,100,100,39
1516083341205,43,OtherPlayerService_findByNameDetailed,200,true,777,100,100,43
1516083341060,346,placeBuilding_street,200,true,1983,100,100,346
1516083341418,19,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083341674,45,ResearchService_getProgress,200,true,877,100,100,45
1516083341722,0,exclude_preResearch,200,true,0,100,100,0
1516083341865,61,CityProductionService_pickupProduction_resedential,200,true,1330,100,100,61
1516083341928,6,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083342133,65,CampaignService_start,200,true,22855,100,100,63
1516083342217,43,OtherPlayerService_getNeighborList,200,true,3227,100,100,43
1516083342323,45,OtherPlayerService_findByNameDetailed,200,true,778,100,100,45
1516083342420,34,AchievementsService_getOverview,200,true,2776,100,100,34
1516083342847,65,CampaignService_start,200,true,23066,100,100,64
1516083343132,46,OtherPlayerService_findByNameDetailed,200,true,776,100,100,46
1516083343291,39,ArmyUnitManagementService_getArmyInfo,200,true,794,100,100,39
1516083343699,62,CityProductionService_unlockSlot,200,true,833,100,100,62
1516083343853,46,CityProductionService_startProduction_production,200,true,1072,100,100,46
1516083344066,44,OtherPlayerService_findByNameDetailed,200,true,778,100,100,44
1516083344046,123,OtherPlayerService_polivateRandomBuilding,200,true,1659,100,100,123
1516083344229,1,exclude_startts,200,true,0,100,100,0
1516083344235,25,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083344246,47,FriendsTavernService_getOtherTavernStates,200,true,764,100,100,47
1516083344276,23,AchievementsService_setTopAchievements,200,true,437,100,100,23
1516083344525,21,AchievementsService_setTopAchievements,200,true,437,100,100,21
1516083344503,132,ConversationService_createConversation,200,true,740,100,100,132
1516083344641,1,exclude_preTrade,200,true,0,100,100,0
1516083345699,43,ConversationService_getConversation,200,true,912,100,100,43
1516083346018,53,CityProductionService_startProduction_goods,200,true,1168,100,100,53
1516083346091,41,OtherPlayerService_getNeighborList,200,true,3219,100,100,40
1516083346541,87,OtherPlayerService_visitPlayer,200,true,6523,100,100,87
1516083347075,37,FriendsTavernService_getOtherTavernStates,200,true,853,100,100,37
1516083347267,77,placeBuilding_street,200,true,1619,100,100,77
1516083347352,10,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083347908,64,CityProductionService_pickupProduction_production,200,true,975,100,100,64
1516083348134,45,FriendsTavernService_getOtherTavernStates,200,true,1110,100,100,45
1516083349446,83,OtherPlayerService_polivateRandomBuilding,200,true,1554,100,100,83
1516083349584,47,AchievementsService_getOverview,200,true,2764,100,100,47
1516083349598,65,ClanRecruitmentService_invitePlayerByName,200,true,776,100,100,65
1516083350132,41,AchievementsService_getOverview,200,true,2824,100,100,41
1516083350316,1,exclude_startts,200,true,0,100,100,0
1516083350321,26,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083350479,54,CityProductionService_startProduction_production,200,true,1116,100,100,54
1516083350452,87,CityProductionService_pickupProduction_production,200,true,999,100,100,87
1516083350548,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083350571,38,ResearchService_getProgress,200,true,857,100,100,38
